RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  6*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15
RESULTS TEMP_PROP END
RESULTS TEMP_PROP 'CMGLCustom_Sw'
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 6*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 6*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 531*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 6*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 6*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 531*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 6*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  6*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 531*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 6*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 6*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 531*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 6*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 6*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 531*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 6*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  6*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 531*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 6*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 6*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 531*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 6*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 6*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 531*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 6*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  6*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 531*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 6*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 6*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 531*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 6*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 6*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 531*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 6*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  6*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 531*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
